TotalTime,Network,Compute,IO,Partitions,Samples,Rate,Input,Output,Delta
1323,85,13,2,1,120000,90703,1946000,120000,1826000
1349,81,15,4,1,120000,88955,106352,88626,17725
1440,68,25,7,1,120000,83333,112821,83160,29660
1307,79,14,7,1,120000,91813,42041,91394,-49353
1822,77,19,4,1,120000,65862,109589,65753,43836
1767,82,14,4,1,120000,67912,77966,67797,10169
1482,84,14,2,1,120000,80972,85665,34404,51261
1716,72,18,10,1,120000,69930,111409,69849,41560
1691,86,11,3,1,120000,70964,70047,70755,-708
1260,81,14,6,1,120000,95238,72828,94787,-21959
1558,80,15,5,1,120000,77022,88476,76825,11652
1424,81,17,3,1,120000,84270,123497,83916,39580
1527,79,19,2,1,120000,78585,113218,33965,79253
1889,77,19,4,1,120000,63526,101426,63391,38035
1787,84,13,2,1,120000,67152,63428,67002,-3573
1433,82,15,3,1,120000,83740,62865,83449,-20584
1485,84,14,3,1,120000,80808,93817,80645,13172
1537,77,14,10,1,120000,78074,121660,77821,43839
1626,85,12,2,1,120000,73801,67952,33040,34912
1391,83,14,3,1,120000,86269,119742,86145,33597
1435,77,19,4,1,120000,83624,82197,83449,-1252
1434,80,18,2,1,120000,83682,111961,83449,28512
1637,76,20,4,1,120000,73305,121951,73171,48780
1834,85,12,3,1,120000,65431,59815,65253,-5438
1400,78,14,8,1,120000,85714,86268,35211,51056
1407,81,14,5,1,120000,85288,115969,85167,30802
253,83,13,4,1,26000,102767,103502,101167,2335
226,78,16,6,1,26000,115044,0,113537,-113537
297,86,11,3,1,26000,87542,0,86379,-86379
452,88,9,3,1,26000,57522,119560,57143,62418
291,81,10,9,1,26000,89347,139010,11295,127715
273,84,12,3,1,26000,95238,90459,91873,-1413
226,81,13,5,1,26000,115044,0,113537,-113537
259,81,14,5,1,26000,100386,45977,99617,-53640
296,86,10,3,1,26000,87838,94118,84967,9150
356,79,10,12,1,26000,73034,175138,71823,103315
1207,82,14,3,1,120000,99420,98599,37348,61251
1292,77,15,8,1,120000,92879,114109,92521,21588
1471,78,15,7,1,120000,81577,54953,81411,-26459
1617,79,18,4,1,120000,74212,123457,74074,49383
1564,78,17,5,1,120000,76726,86735,76531,10204
1576,80,13,7,1,120000,76142,83386,75805,7581
1442,84,13,2,1,120000,83218,95652,34783,60870
1629,77,18,5,1,120000,73665,106373,73529,32843
1356,78,19,4,1,120000,88496,105588,88235,17353
1223,81,16,3,1,120000,98119,76661,97720,-21059
1650,82,14,3,1,120000,72727,112869,72639,40230
1551,85,12,2,1,120000,77369,44259,76972,-32713
1560,81,17,2,1,120000,76923,133221,33642,99579
1352,79,17,4,1,120000,88757,129446,88561,40886
1177,83,14,3,1,120000,101954,20830,101609,-80779
1419,78,19,3,1,120000,84567,128079,84448,43631
1756,84,15,2,1,120000,68337,88687,68221,20466
1682,83,15,2,1,120000,71344,100771,71132,29638
1447,81,16,3,1,120000,82930,95541,34742,60799
2074,81,13,6,1,120000,57859,83141,57803,25337
1719,78,16,7,1,120000,69808,87703,69606,18097
1736,82,16,2,1,120000,69124,43643,68729,-25086
1588,80,17,3,1,120000,75567,90955,75377,15578
1680,86,12,2,1,120000,71429,48255,70964,-22708
1605,81,15,3,1,120000,74766,120731,33213,87517
1782,76,17,7,1,120000,67340,62374,67189,-4815
1580,83,14,2,1,120000,75949,54040,75758,-21717
1735,84,13,3,1,120000,69164,76092,68966,7126
1824,84,14,3,1,120000,65789,44858,65646,-20788
1975,78,18,3,1,120000,60759,88777,60667,28109
2161,82,15,3,1,120000,55530,83307,28798,54509
2102,81,14,5,1,120000,57088,81394,56899,24495
1957,83,14,3,1,120000,61318,36438,61069,-24631
1987,81,17,2,1,120000,60393,103920,60302,43618
1893,77,19,4,1,120000,63391,76582,63291,13291
1800,80,14,5,1,120000,66667,73632,66335,7297
1959,85,13,3,1,120000,61256,77280,30227,47053
1894,78,18,4,1,120000,63358,75975,63224,12750
1716,83,15,2,1,120000,69930,84535,69767,14767
1740,84,13,3,1,120000,68966,63339,68847,-5508
1951,81,15,4,1,120000,61507,89765,61412,28352
1634,80,18,2,1,120000,73439,58415,73171,-14756
1618,82,15,3,1,120000,74166,98509,33131,65378
1635,84,13,3,1,120000,73394,65894,73215,-7322
1714,85,12,3,1,120000,70012,84785,69686,15099
1744,76,18,6,1,120000,68807,105667,68689,36978
1634,84,13,3,1,120000,73439,26480,73215,-46736
1735,80,16,3,1,120000,69164,101668,69005,32662
1836,87,11,3,1,120000,65359,71640,31193,40447
1456,79,19,3,1,120000,82418,79124,82136,-3012
1887,81,16,3,1,120000,63593,70439,63458,6980
1562,85,13,3,1,120000,76825,42575,76482,-33907
1515,85,13,2,1,120000,79208,90909,79051,11858
2284,88,10,1,1,120000,52539,48367,50912,-2546
1457,78,18,3,1,120000,82361,114385,34662,79723
1651,76,21,2,1,120000,72683,96677,72508,24169
1626,82,15,3,1,120000,73801,61019,73665,-12646
1560,80,16,4,1,120000,76923,80895,76677,4217
1525,82,14,4,1,120000,78689,68321,78380,-10059
1740,85,13,3,1,120000,68966,62693,68768,-6074
2006,70,22,9,1,120000,59821,97731,29918,67814
2123,88,10,2,1,120000,56524,35244,56391,-21147
1529,79,18,3,1,120000,78483,76371,78329,-1958
1653,74,21,5,1,120000,72595,106216,72420,33796
1426,84,14,2,1,120000,84151,47273,83916,-36643
2128,88,10,2,1,120000,56391,62130,56312,5819
1475,80,17,2,1,120000,81356,107317,34433,72884
1704,80,17,3,1,120000,70423,99824,70299,29525
1706,82,13,5,1,120000,70340,82662,70053,12609
1543,78,19,3,1,120000,77771,70065,77419,-7355
1610,82,16,2,1,120000,74534,103589,74257,29332
1930,88,10,2,1,120000,62176,53775,62048,-8273
1419,82,16,2,1,120000,84567,83387,35036,48350
1426,84,13,2,1,120000,84151,95119,83682,11437
1491,82,15,3,1,120000,80483,110248,80375,29873
1643,82,16,3,1,120000,73037,32383,72771,-40388
1787,81,15,4,1,120000,67152,90513,66964,23549
2274,81,16,4,1,120000,52770,73652,52609,21043
1876,82,14,4,1,120000,63966,37568,30920,6648
1721,81,17,2,1,120000,69727,0,69525,-69525
2117,86,12,2,1,120000,56684,0,56577,-56577
1677,84,13,3,1,120000,71556,0,71344,-71344
1557,82,16,3,1,120000,77071,0,76874,-76874
2131,69,22,8,1,120000,56312,0,56232,-56232
1676,83,15,2,1,120000,71599,0,32556,-32556
1750,83,14,2,1,120000,68571,0,68415,-68415
1641,81,17,3,1,120000,73126,0,72993,-72993
1672,79,19,2,1,120000,71770,0,71599,-71599
1691,82,16,2,1,120000,70964,0,70796,-70796
1699,82,16,3,1,120000,70630,0,70464,-70464
1706,80,17,3,1,120000,70340,0,32328,-32328
1746,78,19,3,1,120000,68729,0,68571,-68571
1725,83,15,2,1,120000,69565,0,69444,-69444
1695,83,15,2,1,120000,70796,0,70630,-70630
1570,80,17,3,1,120000,76433,0,76239,-76239
1567,79,18,2,1,120000,76579,0,76433,-76433
1239,82,15,2,1,120000,96852,0,37003,-37003
1221,82,15,2,1,120000,98280,0,98039,-98039
1398,84,14,2,1,120000,85837,0,85714,-85714
1145,79,19,2,1,120000,104803,0,104530,-104530
1075,82,16,2,1,120000,111628,0,111317,-111317
1066,82,16,3,1,120000,112570,0,112254,-112254
944,81,16,3,1,120000,127119,0,40650,-40650
972,79,18,2,1,120000,123457,0,123077,-123077
953,82,16,2,1,120000,125918,0,125523,-125523
990,83,15,2,1,120000,121212,0,120846,-120846
953,82,15,3,1,120000,125918,0,125523,-125523
934,79,18,2,1,120000,128480,0,128205,-128205
906,82,15,2,1,120000,132450,0,41195,-41195
949,84,14,2,1,120000,126449,0,126183,-126183
911,81,16,3,1,120000,131723,0,131291,-131291
932,80,18,2,1,120000,128755,0,128342,-128342
926,82,16,2,1,120000,129590,0,129171,-129171
932,83,15,2,1,120000,128755,0,128480,-128480
916,82,15,3,1,120000,131004,0,41110,-41110
923,80,18,2,1,120000,130011,0,129590,-129590
1008,85,13,2,1,120000,119048,0,118694,-118694
943,84,14,2,1,120000,127253,0,126984,-126984
949,82,15,3,1,120000,126449,0,126050,-126050
943,80,18,2,1,120000,127253,0,126850,-126850
903,83,15,2,1,120000,132890,0,41294,-41294
923,83,15,2,1,120000,130011,0,129590,-129590
922,82,16,3,1,120000,130152,0,129870,-129870
952,79,18,2,1,120000,126050,0,125786,-125786
911,83,15,2,1,120000,131723,0,131435,-131435
962,83,14,3,1,120000,124740,0,124352,-124352
912,81,16,3,1,120000,131579,0,41082,-41082
916,79,18,3,1,120000,131004,0,130577,-130577
906,83,15,2,1,120000,132450,0,132159,-132159
933,83,14,2,1,120000,128617,0,128342,-128342
1063,84,13,2,1,120000,112888,0,112676,-112676
966,80,17,2,1,120000,124224,0,123967,-123967
930,82,16,2,1,120000,129032,0,40775,-40775
916,82,15,2,1,120000,131004,0,130719,-130719
397,79,16,5,1,54000,136020,0,135338,-135338
475,85,12,3,1,54000,113684,0,113208,-113208
436,82,15,3,1,54000,123853,0,123288,-123288
362,82,15,3,1,54000,149171,0,147945,-147945
381,81,17,2,1,54000,141732,0,22585,-22585
393,84,14,2,1,54000,137405,0,136709,-136709
375,83,15,3,1,54000,144000,0,143236,-143236
397,81,17,3,1,54000,136020,0,135338,-135338
401,83,15,2,1,54000,134663,0,133663,-133663
384,79,18,3,1,54000,140625,0,139896,-139896